Log level set to 6
I am in Debug mode.
Events opened.
OrigSwapBuffers = 0x43926fb0
OrigglClearIndex = 0x1d296890
OrigglClearColor = 0x1d2968f0
OrigglClear = 0x1d2967b0
OrigglIndexMask = 0x1d296b60
OrigglColorMask = 0x1d296a80
OrigglAlphaFunc = 0x1d297490
OrigglBlendFunc = 0x1d2974f0
OrigglLogicOp = 0x1d297550
OrigglCullFace = 0x1d295420
OrigglFrontFace = 0x1d2955f0
OrigglPointSize = 0x1d295b20
OrigglLineWidth = 0x1d295a40
OrigglLineStipple = 0x1d2959e0
OrigglPolygonMode = 0x1d295b80
OrigglPolygonOffset = 0x1d299460
OrigglPolygonStipple = 0x1d295be0
OrigglGetPolygonStipple = 0x1d298280
OrigglEdgeFlag = 0x1d293b50
OrigglEdgeFlagv = 0x1d293b70
OrigglScissor = 0x1d295c40
OrigglClipPlane = 0x1d295360
OrigglGetClipPlane = 0x1d297c80
OrigglDrawBuffer = 0x1d296760
OrigglReadBuffer = 0x1d297a10
OrigglEnable = 0x1d296c30
OrigglDisable = 0x1d296c10
OrigglIsEnabled = 0x1d2987d0
OrigglEnableClientState = 0x1d2993a0
OrigglDisableClientState = 0x1d299310
OrigglGetBooleanv = 0x1d297c20
OrigglGetDoublev = 0x1d297ce0
OrigglGetFloatv = 0x1d297d90
OrigglGetIntegerv = 0x1d297df0
OrigglPushAttrib = 0x1d296d10
OrigglPopAttrib = 0x1d296cf0
OrigglPushClientAttrib = 0x1d299520
OrigglPopClientAttrib = 0x1d299500
OrigglRenderMode = 0x1d296570
OrigglGetError = 0x1d297d40
OrigglGetString = 0x1d2982e0
OrigglFinish = 0x1d296c50
OrigglFlush = 0x1d296ca0
OrigglHint = 0x1d295640
OrigglClearDepth = 0x1d2969d0
OrigglDepthFunc = 0x1d297680
OrigglDepthMask = 0x1d296b10
OrigglDepthRange = 0x1d298870
OrigglClearAccum = 0x1d296800
OrigglAccum = 0x1d296bb0
OrigglMatrixMode = 0x1d298a00
OrigglOrtho = 0x1d298a60
OrigglFrustum = 0x1d2988e0
OrigglViewport = 0x1d298c40
OrigglPushMatrix = 0x1d298b40
OrigglPopMatrix = 0x1d298b20
OrigglLoadIdentity = 0x1d2989a0
OrigglLoadMatrixd = 0x1d2989e0
OrigglLoadMatrixf = 0x1d2989c0
OrigglMultMatrixd = 0x1d298a40
OrigglMultMatrixf = 0x1d298a20
OrigglRotated = 0x1d298b60
OrigglRotatef = 0x1d298b90
OrigglScaled = 0x1d298bc0
OrigglScalef = 0x1d298be0
OrigglTranslated = 0x1d298c00
OrigglTranslatef = 0x1d298c20
OrigglIsList = 0x1d298820
OrigglDeleteLists = 0x1d293500
OrigglGenLists = 0x1d293560
OrigglNewList = 0x1d293410
OrigglEndList = 0x1d293470
OrigglCallList = 0x1d2934c0
OrigglCallLists = 0x1d2934e0
OrigglListBase = 0x1d2935b0
OrigglBegin = 0x1d293600
OrigglEnd = 0x1d293b90
OrigglVertex2d = 0x1d295020
OrigglVertex2f = 0x1d295060
OrigglVertex2i = 0x1d2950a0
OrigglVertex2s = 0x1d2950e0
OrigglVertex3d = 0x1d295120
OrigglVertex3f = 0x1d295160
OrigglVertex3i = 0x1d2951a0
OrigglVertex3s = 0x1d2951e0
